ColumnVariableCode,ColumnVariableMeasurementUnitValue,ColumnVariableStatisticalUnitValue,ColumnVariableCodeValue,ColumnVariableParentCodeValue
GeographyCode,,,Geography Code
WP7701EW0045,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_@23@@23@va@2e@rcd@2e@rpt@2e@AGGDTWPEW11@5f@POWPEW11@5f@T011B@2e@URQJvMRF",
WP7701EW0046,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Less@20@than@20@2km",
WP7701EW0047,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_2km@20@to@20@less@20@than@20@5km",
WP7701EW0048,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_5km@20@to@20@less@20@than@20@10km",
WP7701EW0049,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_10km@20@to@20@less@20@than@20@20km",
WP7701EW0050,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_20km@20@to@20@less@20@than@20@30km",
WP7701EW0051,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_30km@20@to@20@less@20@than@20@40km",
WP7701EW0052,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_40km@20@to@20@less@20@than@20@60km",
WP7701EW0053,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_60km@20@and@20@over",
WP7701EW0054,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Work@20@mainly@20@at@20@or@20@from@20@home",
WP7701EW0055,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_Bicycle, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Other",
WP7701EW0056,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_@23@@23@va@2e@rcd@2e@rpt@2e@AGGDTWPEW11@5f@POWPEW11@5f@T011B@2e@URQJvMRF",
WP7701EW0057,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Less@20@than@20@2km",
WP7701EW0058,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_2km@20@to@20@less@20@than@20@5km",
WP7701EW0059,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_5km@20@to@20@less@20@than@20@10km",
WP7701EW0060,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_10km@20@to@20@less@20@than@20@20km",
WP7701EW0061,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_20km@20@to@20@less@20@than@20@30km",
WP7701EW0062,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_30km@20@to@20@less@20@than@20@40km",
WP7701EW0063,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_40km@20@to@20@less@20@than@20@60km",
WP7701EW0064,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_60km@20@and@20@over",
WP7701EW0065,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Work@20@mainly@20@at@20@or@20@from@20@home",
WP7701EW0066,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_On@20@foot, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Other",
WP7701EW0067,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_@23@@23@va@2e@rcd@2e@rpt@2e@AGGDTWPEW11@5f@POWPEW11@5f@T011B@2e@URQJvMRF",
WP7701EW0068,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Less@20@than@20@2km",
WP7701EW0069,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_2km@20@to@20@less@20@than@20@5km",
WP7701EW0070,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_5km@20@to@20@less@20@than@20@10km",
WP7701EW0071,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_10km@20@to@20@less@20@than@20@20km",
WP7701EW0072,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_20km@20@to@20@less@20@than@20@30km",
WP7701EW0073,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_30km@20@to@20@less@20@than@20@40km",
WP7701EW0074,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_40km@20@to@20@less@20@than@20@60km",
WP7701EW0075,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_60km@20@and@20@over",
WP7701EW0076,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Work@20@mainly@20@at@20@or@20@from@20@home",
WP7701EW0077,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_TRANSPORT@5f@POWPEW11@5f@T007A|UDF@3a@TRANSPORT_POWPEW11@3a@@20@Method@20@of@20@travel@20@to@20@work@20@@28@2001@20@specification@29@_@23@@23@va@2e@rcd@2e@rpt@2e@TRANSPORT@5f@POWPEW11@5f@T007A@2e@URQkfJfi, F@5f@PERSON_AGGDTWPEW11@5f@POWPEW11@5f@T011B|UDF@3a@AGGDTWPEW11_POWPEW11@3a@@20@Distance@20@travelled@20@to@20@work@20@and@20@place@20@of@20@work@20@indicator_Other",
